2019/5/1,166.58,168.63,165.37,165.42,1905068,317692112
2019/5/2,165.76,167.65,164,166.24,1856832,308282672
2019/5/3,167.4,168.34,166.55,167.04,2232555,373951888
2019/5/6,161,164.77,160,164.5,3303306,538615424
2019/5/7,162.9,163.22,160.6,162.13,2954725,477070032
2019/5/8,161.6,161.6,158.6001,159.58,4665536,744973312
2019/5/9,156.35,159.65,153.87,158.7,4238750,664403801.3
2019/5/10,158,158.99,154.69,156.75,3210112,501505424
2019/5/13,151.63,153.8,150.02,151.54,5324744,808679344
2019/5/14,153.08,153.78,151.36,152.39,3579705,546253488
2019/5/15,151.73,153.54,150.88,152.5,3072585,468085776
2019/5/16,153.31,155.454,152.02,153.7,4935395,759454960
2019/5/17,130.53,134.13,126.91,128.31,29287232,3809576288
2019/5/20,123.23,123.27,117.16,117.55,18045170,2146955936
2019/5/21,119.22,121.12,118.16,120.49,9091570,1089149616
2019/5/22,120.8,121.15,116.78,118.4,5411219,639812496
2019/5/23,115.3,115.77,113.3,113.46,7085772,809369360
2019/5/24,114.55,115.87,114.04,114.47,4902873,563385008
2019/5/28,115.01,115.57,113.9249,114.14,4576573,523558128
2019/5/29,113.2,114,112.08,112.95,5168662,583259728
2019/5/30,112.37,113.1878,111.03,111.82,4006691,447757184
2019/5/31,110,111.14,108.75,110,5167256,570066656
2019/6/3,109.76,110.26,106.8,107.78,5739914,619527840
2019/6/4,108.46,112.32,107.11,111.43,4998567,552529824
2019/6/5,111.63,111.75,107.35,109.14,4789164,519505584
2019/6/6,109.1,109.63,107.66,108.89,2478227,269317584
2019/6/7,109.1,110.6499,109.03,109.81,2581378,283968512
2019/6/10,111.02,113.66,111,111.76,4346076,488444560
2019/6/11,113.93,117.39,113.81,115.37,6438401,745335120
2019/6/12,114.01,114.28,112.04,113.09,3384083,381930848
2019/6/13,113.98,114.26,112.515,114.01,3080904,350107232
2019/6/14,112.81,113.29,111.6,113.08,4320166,485670368
2019/6/17,113.3,114.46,112.38,114.33,2954029,336893312
2019/6/18,115.44,119.14,115.2,116.95,4134844,486053632
2019/6/19,118.16,118.38,116.05,117.8,4102670,480637600
2019/6/20,120,121.07,117.5,118.3,3466275,412455280
2019/6/21,117.8,118.03,116.08,116.91,3920492,458199104
2019/6/24,117.29,117.29,115.57,116.7,1771299,206498765
2019/6/25,115.57,115.9,112.4,113.26,3449950,391463888
2019/6/26,114.58,116.95,114.22,115.77,3639455,421559840
2019/6/27,116.31,116.75,114.62,116.04,2003822,231974310
2019/6/28,116.01,117.515,115.38,117.36,3446344,401259216
2019/7/1,121.49,121.8,117.3714,118.01,3726968,442478992
2019/7/2,118.15,119.41,117.22,119.35,2557697,303838048
2019/7/3,120.2,120.2,116.94,118.56,2457630,290544128
2019/7/5,117.21,117.8,115.261,116.29,3032117,352205968
2019/7/8,114.99,114.99,113.14,113.2,3317314,376648096
2019/7/9,112.35,114.95,112.1013,114.8,2129740,243383993
2019/7/10,116.16,116.76,114.04,114.4,2525225,289992160
2019/7/11,114.69,115.24,114.14,114.75,1755166,201268880
2019/7/12,114.85,115.65,114.11,114.9,2564905,294252432
2019/7/15,115.01,116.05,114.5215,115.63,2396502,276947216
